"ID","gender","sped","frlunch","esol","black","white","hispanic","asian","age","pretest","posttest"
23451018,0,0,0,0,1,0,0,0,11.953457,233,233
23450504,1,0,0,0,0,0,0,0,12.43258,236,249
23452285,0,1,1,0,0,0,1,0,12.714579,204,205
23451617,1,0,1,0,1,0,0,0,12.684463,222,213
23452650,0,0,0,0,1,0,0,0,12.271047,201,209
23450282,0,0,1,0,0,0,1,0,12.714579,207,222
23452090,0,0,0,0,0,1,0,0,12.024641,216,214
23450673,1,0,0,0,0,0,1,0,12.208077,214,224
23451871,1,0,1,0,1,0,0,0,11.915127,229,221
23450174,0,0,0,0,0,1,0,0,12.709103,231,235
23451038,0,0,1,0,0,1,0,0,12.76386,193,223
23451809,0,0,1,1,0,0,1,0,12.405202,235,248
23451589,0,0,1,0,0,0,1,0,13.442847,211,222
23452556,1,1,0,0,0,1,0,0,12.005476,215,202
23452398,0,0,0,0,0,0,1,0,12.750171,198,218
23451075,1,0,0,0,0,1,0,0,12.29295,206,226
23452685,0,0,1,0,1,0,0,0,12.783025,199,231
23452714,0,0,1,0,1,0,0,0,12.438056,206,217
23452437,0,0,1,0,0,1,0,0,13.574264,193,219
23451577,0,0,1,1,0,0,1,0,12.164271,215,217
23452709,0,0,0,0,1,0,0,0,12.588638,211,218
23450026,1,0,0,0,0,1,0,0,12.974675,228,234
23450492,0,0,0,0,0,1,0,0,12.279261,213,225
23452099,1,0,1,0,1,0,0,0,13.462012,204,220
23450510,1,0,0,0,0,1,0,0,12.583162,221,237
23452131,NA,0,0,0,NA,NA,NA,NA,NA,243,223
23450005,0,0,0,0,0,0,0,1,12.021903,238,247
23451750,1,0,1,0,0,0,1,0,14.302533,213,217
23452446,1,0,1,1,0,0,0,1,12.366872,214,231
23452499,1,0,0,0,0,1,0,0,12.599589,226,231
23452067,0,0,0,0,0,1,0,0,12.607803,230,236
23450402,0,0,0,0,0,1,0,0,11.945243,229,229
23450524,0,0,0,0,0,1,0,0,12.112252,222,222
23451478,1,0,1,1,0,0,1,0,14.173854,197,212
23451943,1,0,0,0,0,1,0,0,12.301164,251,249
23452068,0,0,1,0,0,1,0,0,13.407255,204,202
23451859,0,0,1,0,0,0,1,0,12.468172,214,236
23452494,0,0,1,0,0,1,0,0,12.136893,201,204
23452526,0,0,0,0,0,1,0,0,12.186174,226,231
23450604,0,0,1,0,0,0,1,0,12.279261,217,217
23450505,0,0,1,0,0,1,0,0,12.454483,213,223
23450447,0,0,1,0,0,1,0,0,12.640657,228,221
23451387,1,0,1,1,0,0,1,0,12.821355,207,216
23450995,0,0,0,0,1,0,0,0,12.418891,223,221
23450304,0,0,1,1,0,0,1,0,12.435318,203,211
23452125,0,0,1,0,0,1,0,0,12.572211,230,234
23451514,1,1,1,1,1,0,0,0,13.445585,217,216
23451421,0,0,0,0,1,0,0,0,12.832307,216,212
23451327,0,NA,1,0,0,0,1,0,12.654346,209,223
23452452,0,0,1,0,0,0,1,0,12.364134,226,226
23450612,1,0,1,1,0,0,1,0,12.262834,227,226
23452129,NA,0,0,0,NA,NA,NA,NA,NA,251,241
23451569,0,0,1,0,0,0,1,0,12.695414,216,230
23450427,1,0,0,0,0,1,0,0,13.084189,205,216
23451395,1,NA,1,1,0,0,1,0,12.87885,221,226
23452738,1,0,1,0,1,0,0,0,12.76386,226,229
23450790,1,0,1,0,0,1,0,0,12.563997,207,237
23451787,0,0,1,0,0,0,1,0,12.999316,220,216
23450854,1,0,1,0,0,0,0,1,12.50924,225,231
23452210,NA,0,0,0,NA,NA,NA,NA,NA,218,212
23450110,0,0,0,0,0,1,0,0,12.199863,226,214
23450896,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,206
23451980,NA,0,0,0,NA,NA,NA,NA,NA,216,221
23450902,0,0,0,0,0,0,1,0,12.024641,219,226
23451908,0,0,1,0,0,0,1,0,13.508556,214,200
23450954,0,0,0,0,0,1,0,0,12.613279,201,223
23451222,0,0,1,0,1,0,0,0,12.002738,208,209
23452403,0,0,1,0,0,0,1,0,12.424367,204,214
23451729,0,0,1,0,1,0,0,0,13.423682,215,217
23451130,1,0,0,0,1,0,0,0,13.527721,224,225
23450533,0,0,0,0,0,1,0,0,12.908966,203,225
23450095,0,0,0,0,0,1,0,0,12.479124,230,231
23452338,0,0,1,0,0,0,1,0,12.731006,220,219
23450384,1,0,1,1,0,0,1,0,12.637919,200,218
23452497,1,0,0,0,1,0,0,0,12.224504,208,213
23450599,1,0,1,1,0,0,1,0,12.19165,216,219
23450813,0,0,1,0,1,0,0,0,12.654346,191,208
23450816,0,0,1,0,0,1,0,0,13.727584,208,212
23452300,1,0,1,0,0,0,1,0,12.542094,222,231
23451433,1,NA,0,NA,0,1,0,0,11.843943,238,231
23451784,1,0,0,1,0,0,1,0,12.544832,211,232
23450598,1,0,0,0,1,0,0,0,14.190281,214,235
23450380,0,1,0,0,0,1,0,0,13.798768,193,195
23450589,1,0,1,0,1,0,0,0,11.479808,226,237
23451735,1,0,0,0,0,0,1,0,12.440794,210,230
23450477,1,0,0,0,1,0,0,0,12.985626,225,229
23451070,1,0,1,0,0,1,0,0,12.391513,233,231
23450708,0,1,1,0,1,0,0,0,13.724846,195,197
23450193,1,1,0,0,0,1,0,0,12.33128,201,226
23452751,0,0,1,0,0,1,0,0,13.10883,200,220
23451109,0,0,0,0,0,0,1,0,12.249144,207,227
23450783,0,0,1,0,1,0,0,0,11.942505,207,224
23450425,1,0,1,0,0,0,1,0,13.900068,219,214
23450146,1,0,1,0,1,0,0,0,NA,202,197
23452297,0,0,0,0,1,0,0,0,12.041068,232,224
23451516,0,0,1,1,0,0,1,0,12.002738,214,234
23450840,0,0,1,0,1,0,0,0,12.5859,193,219
23450704,1,0,1,0,1,0,0,0,13.289528,215,185
23450681,0,0,0,0,0,1,0,0,12.958248,227,240
23451324,1,0,1,1,0,0,1,0,12.963723,210,231
23450767,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,218
23452636,1,0,1,0,0,0,1,0,13.338809,210,195
23450868,1,0,1,0,1,0,0,0,12.164271,219,217
23452180,0,0,1,0,1,0,0,0,12.112252,222,208
23451933,0,0,0,0,1,0,0,0,12.468172,244,255
23450118,1,0,1,0,0,1,0,0,12.873374,251,251
23450837,1,0,1,0,1,0,0,0,12.219028,215,222
23451273,0,0,1,0,1,0,0,0,12.4846,212,236
23450567,1,0,0,0,0,0,1,0,12.87885,232,230
23451644,1,0,0,0,0,0,1,0,14.324435,217,217
23450461,0,0,0,0,0,1,0,0,13.557837,220,214
23452197,1,0,1,0,1,0,0,0,12.25462,208,229
23451814,1,0,0,1,0,0,1,0,11.945243,215,213
23450246,1,0,1,1,0,0,1,0,11.835729,200,230
23450311,1,0,1,1,0,0,1,0,13.040383,207,233
23451431,0,0,0,0,0,1,0,0,12.235455,236,234
23450143,0,0,0,0,0,0,0,1,12.709103,263,272
23451170,1,0,1,0,0,1,0,0,13.13347,223,233
23451469,0,NA,1,NA,0,1,0,0,11.950719,223,227
23452091,0,0,1,0,1,0,0,0,12.810404,194,203
23450611,1,0,1,1,0,0,1,0,12.70089,182,208
23451136,1,0,0,0,0,1,0,0,12.457221,218,229
23450021,1,0,0,0,0,1,0,0,12.99384,219,230
23450940,0,0,1,0,1,0,0,0,12.758385,224,231
23452245,0,0,0,0,1,0,0,0,12.125941,229,236
23452082,NA,0,1,0,NA,NA,NA,NA,NA,207,213
23451966,0,0,1,0,1,0,0,0,12.640657,213,225
23450336,1,1,0,0,0,1,0,0,12.563997,213,231
23452408,1,0,1,0,0,0,0,1,12.03833,174,185
23452414,1,0,1,0,0,0,1,0,11.931554,209,234
23451973,NA,0,1,0,NA,NA,NA,NA,NA,224,234
23450717,1,0,1,0,1,0,0,0,12.785763,220,209
23451291,1,0,1,0,1,0,0,0,12.145106,209,226
23451091,0,0,1,0,0,1,0,0,14.507871,205,209
23450808,0,0,1,0,1,0,0,0,12.539357,237,247
23450139,0,0,0,0,0,1,0,0,12.99384,267,270
23451263,0,0,1,0,0,0,0,1,12.268309,224,214
23450602,0,0,1,1,0,1,0,0,12.525667,226,236
23451374,0,0,1,0,0,0,1,0,12.213552,207,224
23452258,0,0,1,0,0,0,0,1,12.079398,240,246
23451560,0,0,1,1,0,0,1,0,12.07666,191,211
23451396,0,0,1,0,0,1,0,0,13.062286,227,231
23451842,1,0,0,0,0,1,0,0,12.591376,215,226
23450658,1,0,0,0,1,0,0,0,12.985626,223,227
23450683,1,0,0,0,0,1,0,0,12.517454,217,223
23450323,1,0,1,1,0,0,1,0,13.393566,211,222
23451388,0,0,1,1,0,0,1,0,11.893224,206,212
23451344,1,NA,0,NA,0,1,0,0,12.386037,226,233
23451004,1,0,1,0,1,0,0,0,12.235455,198,216
23450928,0,0,0,0,0,1,0,0,12.065708,219,221
23450553,1,1,0,0,0,1,0,0,12.468172,205,209
23450860,1,0,1,0,1,0,0,0,11.854894,205,226
23450241,0,0,1,1,0,0,1,0,12.068446,190,213
23452690,1,0,0,0,0,1,0,0,13.278576,217,223
23450838,0,0,0,1,0,0,1,0,12.950034,212,210
23450937,1,1,1,0,0,1,0,0,13.251198,213,232
23452509,0,0,0,0,0,1,0,0,12.651608,221,212
23452753,0,0,1,0,1,0,0,0,12.731006,231,213
23451483,0,0,1,1,0,0,1,0,12.309377,201,207
23450726,1,0,1,1,0,0,1,0,12.84052,209,220
23452402,0,0,1,0,0,0,1,0,12.013689,227,231
23450120,0,0,0,0,0,1,0,0,12.766598,249,253
23450755,0,0,1,0,1,0,0,0,12.095825,211,225
23451001,0,0,0,0,1,0,0,0,12.208077,211,238
23450074,1,0,1,0,0,0,1,0,12.350445,239,250
23451710,0,0,0,0,1,0,0,0,12.966461,208,214
23451795,1,0,1,0,1,0,0,0,14.3436,195,210
23451432,0,NA,0,0,0,0,1,0,12.427105,240,227
23450705,0,0,1,0,0,0,1,0,13.675565,193,211
23450915,0,0,1,0,1,0,0,0,12.969199,216,208
23450306,1,0,0,0,0,1,0,0,12.462697,238,234
23452536,0,0,1,1,0,0,1,0,12.375086,228,226
23452240,0,0,0,0,0,1,0,0,12.106776,235,241
23451356,1,1,1,1,0,0,1,0,13.344285,193,202
23450238,1,0,0,0,0,1,0,0,12.339493,220,226
23451084,1,0,1,0,0,1,0,0,13.746749,210,214
23451468,0,NA,1,0,0,0,1,0,11.865845,223,220
23451772,1,0,0,0,0,0,1,0,11.813826,204,203
23450545,0,0,1,0,1,0,0,0,12.435318,216,220
23450223,0,0,1,1,0,0,1,0,12.969199,212,225
23451846,1,0,1,1,0,0,1,0,11.728953,237,250
23452062,0,0,0,0,0,1,0,0,12.621492,232,233
23451234,0,0,1,0,1,0,0,0,11.958932,209,231
23452257,0,0,0,0,0,1,0,0,12.511978,241,236
23452236,0,0,1,0,0,1,0,0,12.438056,208,219
23451358,1,1,1,1,0,0,1,0,12.169747,217,202
23451314,1,0,1,0,1,0,0,0,13.316906,202,201
23451081,1,0,0,0,0,1,0,0,12.711841,234,228
23450092,1,0,1,1,0,0,1,0,13.79603,216,198
23450274,0,0,1,0,0,0,0,0,12.610541,203,214
23451152,0,0,1,0,1,0,0,0,11.934292,200,211
23450547,1,0,0,0,0,1,0,0,12.900753,222,233
23452269,0,0,1,0,0,0,1,0,12.36961,227,235
23452384,1,0,0,0,1,0,0,0,12.306639,236,232
23452169,1,0,1,0,1,0,0,0,12.750171,207,223
23451063,1,0,1,0,0,1,0,0,13.574264,232,230
23450317,1,0,1,1,0,0,1,0,12.388775,214,222
23452252,1,0,0,0,0,1,0,0,12.670773,239,238
23450515,0,0,1,0,0,1,0,0,11.994524,205,228
23451169,0,0,0,0,0,1,0,0,12.421629,213,243
23451033,1,1,0,0,0,1,0,0,12.481862,203,221
23451352,1,1,1,1,0,0,1,0,12.44627,197,222
23452712,0,0,1,0,1,0,0,0,13.166324,220,212
23450128,0,0,0,0,0,1,0,0,12.032854,232,245
23451989,1,0,0,0,0,1,0,0,12.785763,205,237
23450527,0,0,0,0,0,1,0,0,12.459959,224,239
23451586,1,0,0,1,0,0,1,0,12.005476,205,229
23451037,0,0,1,0,1,0,0,0,12.339493,206,197
23450046,1,0,0,0,0,1,0,0,12.087611,254,265
23450962,0,0,0,0,0,1,0,0,11.997262,213,240
23451017,1,0,0,0,1,0,0,0,11.978097,229,230
23452127,0,0,1,0,1,0,0,0,12.325804,215,212
23451522,1,NA,0,1,0,0,1,0,12.287474,205,200
23450488,1,0,1,0,0,0,1,0,13.514031,230,235
23452480,1,0,1,0,0,0,0,1,11.909651,203,214
23451676,1,0,1,0,0,1,0,0,12.235455,224,181
23450557,0,0,0,0,0,1,0,0,13.242984,219,225
23451981,0,0,0,0,1,0,0,0,12.008214,220,236
23452116,1,0,0,0,1,0,0,0,12.459959,207,222
23450931,1,0,1,0,1,0,0,0,12.982888,216,220
23450677,1,0,1,0,1,0,0,0,13.204654,196,218
23450228,1,0,0,0,0,1,0,0,12.731006,223,242
23451705,0,0,1,0,0,1,0,0,13.021218,204,216
23450985,0,0,1,0,1,0,0,0,12.728268,219,207
23450843,0,0,0,0,1,0,0,0,12.999316,213,229
23452317,0,0,1,0,0,0,1,0,12.793977,220,218
23451000,0,0,0,0,1,0,0,0,12.5859,204,212
23452548,0,0,1,0,0,1,0,0,12.854209,231,228
23450111,0,0,1,0,0,1,0,0,12.273785,211,234
23452579,0,0,1,0,0,1,0,0,12.999316,215,216
23451628,1,0,1,0,0,1,0,0,12.202601,210,218
23451570,1,1,1,0,0,1,0,0,13.166324,221,224
23450943,1,0,1,0,1,0,0,0,12.607803,215,227
23451201,1,1,0,0,0,1,0,0,12.695414,215,218
23450378,1,1,1,0,0,0,0,0,13.138946,216,219
23450552,0,0,0,0,0,1,0,0,12.859685,226,241
23451306,1,0,0,0,1,0,0,0,12.588638,219,216
23451105,1,0,0,0,1,0,0,0,12.17796,219,220
23451781,0,0,1,0,1,0,0,0,11.819302,225,225
23451579,0,NA,1,1,0,0,0,1,12.517454,205,228
23450010,1,0,0,0,0,1,0,0,12.33128,228,203
23452539,0,0,1,0,1,0,0,0,13.552361,205,222
23451290,0,0,1,0,1,0,0,0,13.034908,203,216
23451225,0,0,1,0,0,0,1,0,12.238193,213,214
23451028,0,0,0,0,1,0,0,0,12.574949,237,243
23450773,1,0,0,0,0,1,0,0,12.884326,204,208
23452601,0,0,1,0,1,0,0,0,12.284736,221,201
23450417,0,0,0,0,0,1,0,0,12.090349,226,230
